Date,Days_After_Sowing,NDVI_Interpolated,NDVI_Lower_CI,NDVI_Upper_CI,FVC_Interpolated,FVC_Lower_CI,FVC_Upper_CI,Ground_Cover_Percentage,Ground_Cover_Lower_CI,Ground_Cover_Upper_CI,Growth_Stage,Sowing_Date,Harvest_Date,temperature_2m,temperature_min,temperature_max,precipitation,humidity,pressure,wind_speed,cloud_cover,gdd_daily,gdd_cumulative
2023-10-03,0,0.05164551190514292,0.041645511905142915,0.08603151190514291,0.0,0.0,0.0,0.0,0.0,0.0,Sowing,2023-10-03,2024-07-30,17.5,11.8,25.8,1.4,70,1019.0,17.4,52,18.8,18.8
2023-10-04,1,0.05185322996975371,0.04185322996975371,0.08623922996975371,0.0,0.0,0.0,0.0,0.0,0.0,Sowing,2023-10-03,2024-07-30,12.2,8.8,16.3,0.0,77,1028.7,9.5,33,12.55,31.35
2023-10-05,2,0.05223687715845749,0.04223687715845749,0.08662287715845748,0.0,0.0,0.0,0.0,0.0,0.0,Sowing,2023-10-03,2024-07-30,10.6,6.9,15.4,0.0,80,1027.3,9.0,79,11.15,42.5
2023-10-06,3,0.05276774901837934,0.04276774901837934,0.08715374901837934,0.0,0.0,0.0,0.0,0.0,0.0,Emergence,2023-10-03,2024-07-30,11.2,5.2,18.1,0.0,79,1026.9,7.3,59,11.65,54.15
2023-10-07,4,0.05344393933299051,0.04344393933299051,0.08782993933299052,0.0,0.0,0.0,0.0,0.0,0.0,Emergence,2023-10-03,2024-07-30,13.6,9.6,17.3,0.0,66,1025.1,16.5,50,13.45,67.6
2023-10-08,5,0.0542847375888548,0.044284737588854796,0.0886707375888548,0.0,0.0,0.0,0.0,0.0,0.0,Emergence,2023-10-03,2024-07-30,15.4,11.8,19.2,0.0,71,1025.1,13.3,67,15.5,83.1
2023-10-09,6,0.055301600572509824,0.04530160057250982,0.08968760057250982,0.0,0.0,0.0,0.0,0.0,0.0,Emergence,2023-10-03,2024-07-30,15.6,11.7,19.1,0.0,67,1021.7,14.3,82,15.4,98.5
2023-10-10,7,0.05643817861295149,0.046438178612951485,0.09082417861295149,0.0,0.0,0.0,0.0,0.0,0.0,Emergence,2023-10-03,2024-07-30,15.8,12.3,21.9,0.0,66,1021.7,8.9,90,17.1,115.6
2023-10-11,8,0.05753337806447996,0.04753337806447996,0.09191937806447996,0.0,0.0,0.0,0.0,0.0,0.0,Emergence,2023-10-03,2024-07-30,16.6,11.7,23.7,0.0,63,1018.9,10.8,39,17.7,133.29999999999998
2023-10-12,9,0.05849142467335108,0.04849142467335108,0.09287742467335108,0.0,0.0,0.0,0.0,0.0,0.0,Emergence,2023-10-03,2024-07-30,16.5,14.4,20.8,1.5,70,1017.3,11.8,98,17.6,150.89999999999998
2023-10-13,10,0.05957005744584118,0.04957005744584118,0.09395605744584118,0.0,0.0,0.0,0.0,0.0,0.0,Emergence,2023-10-03,2024-07-30,18.0,13.0,25.0,0.0,61,1014.5,12.3,54,19.0,169.89999999999998
2023-10-14,11,0.061222968423221086,0.051222968423221084,0.09560896842322109,0.0,0.0,0.0,0.0,0.0,0.0,Emergence,2023-10-03,2024-07-30,14.7,8.8,19.8,3.8,72,1012.6,17.6,89,14.3,184.2
2023-10-15,12,0.06357850598818239,0.05357850598818239,0.09796450598818239,0.0,0.0,0.0,0.0,0.0,0.0,Emergence,2023-10-03,2024-07-30,6.7,3.4,10.0,0.6,78,1021.4,12.8,29,6.7,190.89999999999998
2023-10-16,13,0.06637982065037211,0.05637982065037211,0.10076582065037211,0.0,0.0,0.0,0.0,0.0,0.0,Emergence,2023-10-03,2024-07-30,4.4,-1.1,9.3,0.0,79,1023.2,5.9,60,4.1000000000000005,194.99999999999997
2023-10-17,14,0.06934795129337189,0.059347951293371885,0.10373395129337189,0.0,0.0,0.0,0.0,0.0,0.0,Tillering,2023-10-03,2024-07-30,4.9,1.4,9.2,0.0,79,1019.4,9.6,68,5.3,200.29999999999998
2023-10-18,15,0.07235614064458103,0.062356140644581025,0.10674214064458103,0.0,0.0,0.0,0.0,0.0,0.0,Tillering,2023-10-03,2024-07-30,7.1,2.2,12.5,0.8,77,1010.8,10.7,97,7.35,207.64999999999998
2023-10-19,16,0.07537260563071996,0.06537260563071996,0.10975860563071996,0.0,0.0,0.0,0.0,0.0,0.0,Tillering,2023-10-03,2024-07-30,11.5,7.7,15.2,12.1,92,997.7,10.9,92,11.45,219.09999999999997
2023-10-20,17,0.07839265862527803,0.06839265862527803,0.11277865862527803,0.0,0.0,0.0,0.0,0.0,0.0,Tillering,2023-10-03,2024-07-30,12.5,10.3,16.2,6.4,89,986.4,12.6,95,13.25,232.34999999999997
2023-10-21,18,0.08141586903911155,0.07141586903911155,0.11580186903911155,0.0,0.0,0.0,0.0,0.0,0.0,Tillering,2023-10-03,2024-07-30,12.6,10.6,16.8,7.8,80,999.7,13.2,55,13.7,246.04999999999995
2023-10-22,19,0.08444229537406137,0.07444229537406137,0.11882829537406137,0.0,0.0,0.0,0.0,0.0,0.0,Tillering,2023-10-03,2024-07-30,10.7,7.3,14.7,0.0,77,1011.2,10.8,46,11.0,257.04999999999995
2023-10-23,20,0.08747199710839047,0.07747199710839048,0.12185799710839047,0.0,0.0,0.0,0.0,0.0,0.0,Tillering,2023-10-03,2024-07-30,10.0,4.7,15.3,0.0,80,1013.0,8.8,71,10.0,267.04999999999995
2023-10-24,21,0.09050503470873247,0.08050503470873248,0.12489103470873247,0.0,0.0,0.0,0.0,0.0,0.0,Tillering,2023-10-03,2024-07-30,10.9,9.2,13.4,7.7,93,1006.3,7.7,98,11.3,278.34999999999997
2023-10-25,22,0.09354146964199922,0.08354146964199922,0.12792746964199922,0.0,0.0,0.0,0.0,0.0,0.0,Tillering,2023-10-03,2024-07-30,10.9,8.1,14.9,2.4,87,1002.0,14.2,87,11.5,289.84999999999997
2023-10-26,23,0.09658136438723813,0.08658136438723814,0.13096736438723813,0.0,0.0,0.0,0.0,0.0,0.0,Tillering,2023-10-03,2024-07-30,11.0,9.8,12.5,2.6,86,998.0,14.5,98,11.15,300.99999999999994
2023-10-27,24,0.09962478244742762,0.08962478244742762,0.13401078244742762,0.0,0.0,0.0,0.0,0.0,0.0,Tillering,2023-10-03,2024-07-30,9.5,7.3,11.4,8.5,90,997.0,13.7,78,9.35,310.34999999999997
2023-10-28,25,0.10267178836119986,0.06828578836119986,0.13705778836119986,0.0,0.0,0.0,0.0,0.0,0.0,Tillering,2023-10-03,2024-07-30,10.2,7.9,13.3,1.5,77,1003.7,15.9,87,10.600000000000001,320.95
2023-10-29,26,0.10572244771447914,0.07133644771447914,0.14010844771447914,0.0,0.0,0.0,0.0,0.0,0.0,Tillering,2023-10-03,2024-07-30,12.3,8.9,16.1,0.0,67,1003.6,13.8,99,12.5,333.45
2023-10-30,27,0.10877682715202333,0.07439082715202333,0.14316282715202333,0.0,0.0,0.0,0.0,0.0,0.0,Tillering,2023-10-03,2024-07-30,12.2,8.5,17.0,3.6,85,1003.5,9.1,90,12.75,346.2
2023-10-31,28,0.11183499438885564,0.07744899438885564,0.14622099438885564,0.0,0.0,0.0,0.0,0.0,0.0,Tillering,2023-10-03,2024-07-30,9.6,8.5,11.5,3.0,85,1005.9,19.3,94,10.0,356.2
2023-11-01,29,0.11489701822157342,0.08051101822157342,0.14928301822157342,0.0,0.0,0.0,0.0,0.0,0.0,Tillering,2023-10-03,2024-07-30,10.5,7.4,14.5,0.5,78,1008.4,12.3,84,10.95,367.15
2023-11-02,30,0.11796296853952011,0.08357696853952011,0.15234896853952012,0.0,0.0,0.0033556693421716143,0.0,0.0,0.33556693421716144,Tillering,2023-10-03,2024-07-30,7.8,5.8,10.1,4.3,84,994.0,14.3,88,7.949999999999999,375.09999999999997
2023-11-03,31,0.12103291633580555,0.08664691633580555,0.15541891633580557,0.0,0.0,0.00774130905115082,0.0,0.0,0.774130905115082,Tillering,2023-10-03,2024-07-30,5.6,3.8,7.6,0.8,87,991.3,12.8,98,5.699999999999999,380.79999999999995
2023-11-04,32,0.1241069337181597,0.0897209337181597,0.1584929337181597,0.0,0.0,0.012132762454513868,0.0,0.0,1.2132762454513868,Tillering,2023-10-03,2024-07-30,6.0,3.0,9.7,2.1,81,991.1,16.5,76,6.35,387.15
2023-11-05,33,0.12718509391960403,0.09279909391960403,0.16157109391960403,0.0,0.0,0.01653013417086291,0.0,0.0,1.653013417086291,Tillering,2023-10-03,2024-07-30,8.4,6.6,11.1,5.0,79,987.5,24.0,84,8.85,396.0
2023-11-06,34,0.1302674713089241,0.0958814713089241,0.1646534713089241,0.0,0.0,0.02093353044132016,0.0,0.0,2.093353044132016,Tillering,2023-10-03,2024-07-30,8.6,6.6,11.4,0.0,77,1007.4,19.0,57,9.0,405.0
2023-11-07,35,0.13335414140092644,0.09896814140092644,0.16774014140092644,0.0,0.0,0.025343059144180637,0.0,0.0,2.5343059144180637,Tillering,2023-10-03,2024-07-30,6.4,4.0,9.9,0.7,82,1015.5,15.0,31,6.95,411.95
2023-11-08,36,0.13644518086646176,0.10205918086646176,0.17083118086646176,0.0,0.0,0.0297588298092311,0.0,0.0,2.9758829809231098,Tillering,2023-10-03,2024-07-30,6.1,4.1,9.8,0.0,79,1018.3,16.0,68,6.95,418.9
2023-11-09,37,0.13954066754219657,0.10515466754219657,0.17392666754219657,0.0,0.0,0.0341809536317094,0.0,0.0,3.41809536317094,Tillering,2023-10-03,2024-07-30,6.2,3.4,8.9,3.1,80,1010.2,15.5,85,6.15,425.04999999999995
2023-11-10,38,0.1426406804401136,0.1082546804401136,0.1770266804401136,0.0,0.0,0.038609543485876585,0.0,0.0,3.8609543485876587,Tillering,2023-10-03,2024-07-30,6.1,3.1,8.8,2.2,82,1004.3,15.8,64,5.95,430.99999999999994
2023-11-11,39,0.14574731513362368,0.11136131513362368,0.18013331513362368,0.0,0.0,0.04304759304803384,0.0,0.0,4.304759304803384,Tillering,2023-10-03,2024-07-30,4.2,2.7,6.0,4.8,85,1006.5,20.2,70,4.35,435.34999999999997
2023-11-12,40,0.1488797968278016,0.11449379682780161,0.1832657968278016,0.0,0.0,0.04752256689685946,0.0,0.0,4.752256689685946,Tillering,2023-10-03,2024-07-30,3.6,-1.5,7.8,1.0,87,1010.2,8.8,79,3.15,438.49999999999994
2023-11-13,41,0.15216485094639715,0.11777885094639715,0.18655085094639715,0.0030926442091387873,0.0,0.05221550135199593,0.30926442091387873,0.0,5.2215501351995925,Tillering,2023-10-03,2024-07-30,9.0,3.6,13.2,16.4,92,1009.3,18.5,100,8.4,446.8999999999999
2023-11-14,42,0.15609186822737534,0.12170586822737534,0.19047786822737534,0.008702668896250487,0.0,0.057825526039107636,0.8702668896250487,0.0,5.782552603910764,Tillering,2023-10-03,2024-07-30,9.6,7.5,12.1,5.9,78,1009.6,23.5,94,9.8,456.69999999999993
2023-11-15,43,0.1616600716937507,0.1272740716937507,0.1960460716937507,0.01665724527678674,0.0,0.06578010241964388,1.665724527678674,0.0,6.578010241964388,Tillering,2023-10-03,2024-07-30,7.7,6.3,9.2,4.2,87,1016.5,24.2,78,7.75,464.44999999999993
2023-11-16,44,0.16951162045285045,0.13512562045285045,0.20389762045285045,0.027873743504072086,0.0,0.07699660064692923,2.7873743504072084,0.0,7.699660064692923,Tillering,2023-10-03,2024-07-30,6.4,4.7,8.2,9.8,89,1015.2,10.9,96,6.449999999999999,470.8999999999999
2023-11-17,45,0.1784437034164716,0.1440577034164716,0.2128297034164716,0.04063386202353085,0.0,0.089756719166388,4.063386202353085,0.0,8.9756719166388,Tillering,2023-10-03,2024-07-30,4.7,4.0,7.0,7.7,89,1018.9,13.2,99,5.5,476.3999999999999
2023-11-18,46,0.1860317271498908,0.1516457271498908,0.2204177271498908,0.05147389592841544,0.002351038785558297,0.10059675307127258,5.147389592841544,0.2351038785558297,10.059675307127257,Tillering,2023-10-03,2024-07-30,4.7,2.6,6.9,4.0,88,1025.3,9.9,98,4.75,481.1499999999999
2023-11-19,47,0.19116214109816723,0.15677614109816723,0.22554814109816723,0.05880305871166749,0.00968020156881034,0.10792591585452463,5.880305871166748,0.968020156881034,10.792591585452463,Tillering,2023-10-03,2024-07-30,9.2,5.2,11.9,10.1,89,1014.9,20.4,73,8.55,489.69999999999993
2023-11-20,48,0.19457796069130384,0.16019196069130384,0.22896396069130384,0.06368280098757693,0.014559943844719783,0.11280565813043407,6.368280098757693,1.4559943844719783,11.280565813043406,Tillering,2023-10-03,2024-07-30,7.8,5.6,9.7,1.9,87,1013.6,18.7,84,7.6499999999999995,497.3499999999999
2023-11-21,49,0.19733638935165027,0.16295038935165027,0.23172238935165027,0.0676234133595004,0.018500556216643246,0.11674627050235754,6.7623413359500395,1.8500556216643247,11.674627050235754,Stem Elongation,2023-10-03,2024-07-30,6.2,3.7,7.5,5.1,93,1014.7,9.0,92,5.6,502.94999999999993
2023-11-22,50,0.1999467407822662,0.1655607407822662,0.2343327407822662,0.07135248683180888,0.022229629688951737,0.12047534397466603,7.135248683180888,2.2229629688951738,12.047534397466602,Stem Elongation,2023-10-03,2024-07-30,1.1,0.3,2.6,0.0,82,1027.5,9.4,95,1.45,504.3999999999999
2023-11-23,51,0.20254001618629286,0.16815401618629286,0.23692601618629286,0.07505716598041838,0.02593430883756124,0.12418002312327553,7.505716598041838,2.593430883756124,12.418002312327554,Stem Elongation,2023-10-03,2024-07-30,2.1,-1.6,5.0,0.0,86,1025.2,17.2,72,1.7,506.0999999999999
2023-11-24,52,0.2051360256048712,0.1707500256048712,0.2395220256048712,0.07876575086410174,0.029642893721244592,0.1278886080069589,7.876575086410174,2.964289372124459,12.78886080069589,Stem Elongation,2023-10-03,2024-07-30,3.9,0.6,6.4,3.8,88,1009.3,23.9,88,3.5,509.5999999999999
2023-11-25,53,0.2077369165407795,0.1733509165407795,0.2421229165407795,0.08248130934397073,0.03335845220111358,0.13160416648682788,8.248130934397073,3.335845220111358,13.160416648682787,Stem Elongation,2023-10-03,2024-07-30,0.4,-2.5,2.5,3.0,86,1010.2,22.2,85,0.0,509.5999999999999
2023-11-26,54,0.21034277132947543,0.17595677132947543,0.24472877132947543,0.08620395904210777,0.037081101899250624,0.13532681618496492,8.620395904210778,3.7081101899250624,13.532681618496492,Stem Elongation,2023-10-03,2024-07-30,0.4,-2.4,2.2,0.7,91,1016.6,15.0,85,0.0,509.5999999999999
2023-11-27,55,0.21295367336744245,0.17856767336744245,0.24733967336744245,0.08993381909634637,0.040810961953489225,0.1390566762392035,8.993381909634637,4.081096195348922,13.905667623920351,Stem Elongation,2023-10-03,2024-07-30,1.4,0.4,2.8,9.3,92,1006.8,12.3,100,1.5999999999999999,511.19999999999993
2023-11-28,56,0.21556970711259407,0.18118370711259407,0.24995570711259407,0.0936710101608487,0.044548153017991546,0.14279386730370583,9.36710101608487,4.4548153017991545,14.279386730370582,Stem Elongation,2023-10-03,2024-07-30,0.0,-2.4,1.8,10.1,92,999.7,14.9,99,0.0,511.19999999999993
2023-11-29,57,0.2181909580840251,0.1838049580840251,0.25257695808402514,0.09741565440575017,0.048292797262893025,0.14653851154860736,9.741565440575018,4.829279726289302,14.653851154860737,Stem Elongation,2023-10-03,2024-07-30,-1.4,-4.4,1.2,0.0,83,1008.2,13.5,89,0.0,511.19999999999993
2023-11-30,58,0.2208175128610803,0.1864315128610803,0.25520351286108034,0.10116787551582904,0.05204501837297189,0.15029073265868623,10.116787551582904,5.2045018372971885,15.029073265868623,Stem Elongation,2023-10-03,2024-07-30,-0.7,-3.0,1.9,0.8,86,1003.2,7.5,98,0.0,511.19999999999993
2023-12-01,59,0.22344945908170966,0.18906345908170966,0.2578354590817097,0.10492779868815666,0.05580494154529952,0.15405065583101385,10.492779868815665,5.580494154529951,15.405065583101385,Stem Elongation,2023-10-03,2024-07-30,-0.2,-1.6,0.6,9.9,96,1003.2,6.8,100,0.0,511.19999999999993
2023-12-02,60,0.22608688544007988,0.19170088544007988,0.26047288544007985,0.10869555062868555,0.05957269348582841,0.15781840777154266,10.869555062868555,5.957269348582841,15.781840777154265,Stem Elongation,2023-10-03,2024-07-30,-3.7,-6.0,-2.0,2.6,90,1011.1,12.6,100,0.0,511.19999999999993
2023-12-03,61,0.22872988168340877,0.19434388168340877,0.26311588168340877,0.11247125954772683,0.06334840240486968,0.161594116690584,11.247125954772683,6.334840240486968,16.1594116690584,Stem Elongation,2023-10-03,2024-07-30,-5.7,-7.3,-3.0,0.0,86,1025.2,10.3,54,0.0,511.19999999999993
2023-12-04,62,0.23137853860799157,0.19699253860799157,0.26576453860799154,0.11625505515427369,0.06713219801141654,0.16537791229713078,11.625505515427369,6.713219801141654,16.53779122971308,Stem Elongation,2023-10-03,2024-07-30,-6.0,-8.7,-2.6,0.4,84,1017.4,11.0,99,0.0,511.19999999999993
2023-12-05,63,0.2340329480543844,0.1996469480543844,0.2684189480543844,0.1200470686491206,0.07092421150626345,0.1691699257919777,12.004706864912059,7.092421150626345,16.91699257919777,Stem Elongation,2023-10-03,2024-07-30,0.8,-3.4,6.0,3.2,84,1009.4,14.5,70,1.3,512.4999999999999
2023-12-06,64,0.23669320290171136,0.20230720290171136,0.2710792029017114,0.12384743271673053,0.0747245755738734,0.17297028985958773,12.384743271673052,7.472457557387339,17.297028985958775,Stem Elongation,2023-10-03,2024-07-30,0.9,-0.2,2.1,4.8,96,1015.3,13.4,100,0.9500000000000001,513.4499999999999
2023-12-07,65,0.2393593970610603,0.2049733970610603,0.27374539706106027,0.12765628151580044,0.07853342437294329,0.17677913865865755,12.765628151580044,7.853342437294329,17.677913865865754,Stem Elongation,2023-10-03,2024-07-30,-1.0,-2.8,1.7,0.0,92,1021.8,8.5,65,0.0,513.4499999999999
2023-12-08,66,0.24203162546793158,0.20764562546793158,0.2764176254679316,0.1314737506684737,0.08235089352561656,0.18059660781133086,13.147375066847369,8.235089352561657,18.059660781133086,Stem Elongation,2023-10-03,2024-07-30,-0.2,-3.2,2.7,5.8,88,1013.9,10.1,100,0.0,513.4499999999999
2023-12-09,67,0.24470998407370395,0.21032398407370395,0.27909598407370395,0.13529997724814852,0.08617712010529137,0.18442283439100565,13.529997724814852,8.617712010529138,18.442283439100564,Stem Elongation,2023-10-03,2024-07-30,3.0,1.6,4.8,6.4,96,1011.8,13.1,99,3.2,516.65
2023-12-10,68,0.24739456983608005,0.21300856983608005,0.28178056983608,0.13913509976582866,0.09001224262297151,0.18825795690868577,13.913509976582866,9.001224262297152,18.825795690868578,Stem Elongation,2023-10-03,2024-07-30,6.4,5.0,7.8,4.6,80,1010.1,24.4,88,6.4,523.05
2023-12-11,69,0.2500854807084743,0.2156994807084743,0.2844714807084743,0.14297925815496332,0.09385640101210617,0.19210211529782042,14.297925815496331,9.385640101210617,19.210211529782043,Stem Elongation,2023-10-03,2024-07-30,7.9,5.9,10.1,0.9,84,1007.3,21.5,62,8.0,531.05
2023-12-12,70,0.2527828156283054,0.2183968156283054,0.28716881562830543,0.14683259375472202,0.09770973661186487,0.1959554508975792,14.683259375472202,9.770973661186487,19.59554508975792,Stem Elongation,2023-10-03,2024-07-30,6.5,3.9,8.0,6.0,93,1008.3,10.8,94,5.95,537.0
2023-12-13,71,0.2554866745041538,0.2211006745041538,0.28987267450415377,0.1506952492916483,0.10157239214879116,0.1998181064345054,15.06952492916483,10.157239214879116,19.98181064345054,Stem Elongation,2023-10-03,2024-07-30,5.7,3.2,8.2,3.1,92,1002.0,10.1,92,5.699999999999999,542.7
2023-12-14,72,0.2581971582017451,0.2238111582017451,0.2925831582017451,0.15456736885963587,0.10544451171677874,0.20369022600249298,15.456736885963588,10.544451171677874,20.3690226002493,Stem Elongation,2023-10-03,2024-07-30,4.1,2.9,6.2,0.9,96,1015.8,11.0,98,4.55,547.25
2023-12-15,73,0.26091436852871985,0.22652836852871985,0.2953003685287199,0.15844909789817124,0.1093262407553141,0.20757195504102843,15.844909789817125,10.93262407553141,20.757195504102842,Stem Elongation,2023-10-03,2024-07-30,3.0,1.0,4.7,0.3,91,1035.3,10.8,98,2.85,550.1
2023-12-16,74,0.26363840821814916,0.22925240821814916,0.29802440821814913,0.16234058316878452,0.11321772602592738,0.21146344031164163,16.234058316878453,11.321772602592738,21.146344031164162,Stem Elongation,2023-10-03,2024-07-30,3.1,0.5,5.6,0.0,92,1042.4,8.1,58,3.05,553.15
2023-12-17,75,0.26636938091075435,0.23198338091075435,0.3007553809107544,0.16624197272964908,0.11711911558679194,0.21536482987250627,16.624197272964906,11.711911558679194,21.536482987250626,Stem Elongation,2023-10-03,2024-07-30,1.4,-0.8,6.4,0.0,91,1040.3,6.9,39,2.8000000000000003,555.9499999999999
2023-12-18,76,0.269107391135791,0.23472139113579102,0.303493391135791,0.1701534159082729,0.12103055876541575,0.21927627305113,17.01534159082729,12.103055876541575,21.927627305113003,Stem Elongation,2023-10-03,2024-07-30,1.0,-1.8,7.2,0.0,83,1035.1,9.2,8,2.7,558.65
2023-12-19,77,0.27185254429055405,0.23746654429055405,0.3062385442905541,0.1740750632722201,0.12495220612936295,0.22319792041507727,17.40750632722201,12.495220612936295,22.31979204150773,Stem Elongation,2023-10-03,2024-07-30,1.1,-1.6,3.4,0.0,81,1026.2,13.0,74,0.8999999999999999,559.55
2023-12-20,78,0.2746049466184631,0.24021894661846308,0.30899094661846305,0.1780070665978044,0.12888420945494727,0.22712992374066152,17.80070665978044,12.888420945494728,22.71299237406615,Stem Elongation,2023-10-03,2024-07-30,3.3,2.4,4.5,5.1,89,1018.2,21.1,98,3.45,563.0
2023-12-21,79,0.27736470518568423,0.24297870518568424,0.31175070518568426,0.18194957883669177,0.13282672169383464,0.23107243597954896,18.194957883669176,13.282672169383464,23.107243597954895,Stem Elongation,2023-10-03,2024-07-30,5.3,2.8,7.2,16.3,91,1005.0,31.4,99,5.0,568.0
2023-12-22,80,0.28013192785624774,0.24574592785624774,0.31451792785624777,0.18590275408035395,0.1367798969374968,0.2350256112232111,18.590275408035396,13.677989693749678,23.50256112232111,Stem Elongation,2023-10-03,2024-07-30,4.3,1.5,5.9,17.0,93,1003.4,29.6,98,3.7,571.7
2023-12-23,81,0.28290672326561717,0.24852072326561717,0.3172927232656172,0.18986674752231025,0.14074389037945312,0.23898960466516744,18.986674752231025,14.074389037945313,23.898960466516744,Stem Elongation,2023-10-03,2024-07-30,5.1,4.8,5.7,14.9,94,1010.4,31.8,100,5.25,576.95
2023-12-24,82,0.2856892007926675,0.25130320079266755,0.3200752007926675,0.19384171541809647,0.14471885827523936,0.24296457256095358,19.384171541809646,14.471885827523936,24.29645725609536,Stem Elongation,2023-10-03,2024-07-30,6.6,5.4,8.1,2.9,90,1012.8,26.4,100,6.75,583.7
