Date,Days_After_Sowing,NDVI_Interpolated,NDVI_Lower_CI,NDVI_Upper_CI,FVC_Interpolated,FVC_Lower_CI,FVC_Upper_CI,Ground_Cover_Percentage,Ground_Cover_Lower_CI,Ground_Cover_Upper_CI,Growth_Stage,Sowing_Date,Harvest_Date,temperature_2m,temperature_min,temperature_max,precipitation,humidity,pressure,wind_speed,cloud_cover,gdd_daily,gdd_cumulative
2023-12-25,83,0.2884794705300301,0.25409347053003006,0.3228654705300301,0.19782781504290015,0.14870495790004296,0.24695067218575734,19.782781504290014,14.870495790004295,24.695067218575733,Stem Elongation,2023-10-03,2024-07-30,7.8,7.4,8.5,1.6,84,1013.9,22.4,100,7.95,591.6500000000001
2023-12-26,84,0.2912776432527607,0.2568916432527607,0.32566364325276065,0.20182520464680098,0.15270234750394387,0.2509480617896581,20.1825204646801,15.270234750394387,25.09480617896581,Stem Elongation,2023-10-03,2024-07-30,7.0,6.0,8.4,0.4,85,1018.0,20.1,100,7.2,598.8500000000001
2023-12-27,85,0.29408383038528846,0.2596978303852885,0.32846983038528843,0.20583404340755496,0.15671118626469785,0.2549569005504121,20.583404340755497,15.671118626469784,25.49569005504121,Stem Elongation,2023-10-03,2024-07-30,5.5,3.5,8.2,0.0,82,1021.9,10.7,98,5.85,604.7000000000002
2023-12-28,86,0.2968981439666031,0.26251214396660305,0.3312841439666031,0.20985449138086157,0.16073163423800438,0.25897734852371873,20.985449138086157,16.073163423800437,25.897734852371872,Stem Elongation,2023-10-03,2024-07-30,7.4,4.5,9.2,0.7,69,1019.2,15.4,98,6.85,611.5500000000002
2023-12-29,87,0.29972069661363776,0.26533469661363773,0.3341066966136378,0.21388670944805396,0.16476385230519677,0.2630095665909111,21.388670944805398,16.47638523051968,26.300956659091113,Stem Elongation,2023-10-03,2024-07-30,8.2,7.0,10.1,0.0,78,1016.5,20.9,90,8.55,620.1000000000001
2023-12-30,88,0.30255160148280646,0.26816560148280644,0.3369376014828065,0.2179308592611521,0.16880800211829494,0.2670537164040093,21.79308592611521,16.880800211829495,26.705371640400934,Stem Elongation,2023-10-03,2024-07-30,6.4,2.6,9.0,0.0,81,1017.3,16.6,88,5.8,625.9000000000001
2023-12-31,89,0.30539097222965367,0.2710049722296537,0.33977697222965364,0.22198710318521955,0.17286424604236245,0.27110996032807666,22.198710318521954,17.286424604236245,27.110996032807666,Stem Elongation,2023-10-03,2024-07-30,3.6,1.3,7.3,2.0,86,1010.0,14.3,99,4.3,630.2
2024-01-01,90,0.3082389229665761,0.27385292296657615,0.3426249229665761,0.22605560423796592,0.1769327470951088,0.275178461380823,22.605560423796593,17.69327470951088,27.5178461380823,Stem Elongation,2023-10-03,2024-07-30,4.3,3.0,5.9,0.3,76,1012.0,18.9,90,4.45,634.6500000000001
2024-01-02,91,0.31109556821857626,0.2767095682185763,0.34548156821857623,0.23013652602653753,0.18101366888368042,0.27925938316939464,23.013652602653753,18.10136688836804,27.925938316939465,Stem Elongation,2023-10-03,2024-07-30,6.0,3.1,8.7,18.7,85,1004.5,24.3,100,5.8999999999999995,640.5500000000001
2024-01-03,92,0.31396102287700806,0.2795750228770081,0.34834702287700803,0.2342300326814401,0.185107175538583,0.2833528898242972,23.42300326814401,18.5107175538583,28.335288982429716,Stem Elongation,2023-10-03,2024-07-30,7.7,6.2,9.0,8.1,82,999.8,28.4,84,7.6,648.1500000000001
2024-01-04,93,0.31683540215127726,0.28244940215127723,0.3512214021512773,0.23833628878753896,0.18921343164468177,0.2874591459303961,23.833628878753895,18.921343164468176,28.74591459303961,Stem Elongation,2023-10-03,2024-07-30,5.3,3.3,6.3,7.0,88,1005.9,23.7,88,4.8,652.95
2024-01-05,94,0.31971882151845726,0.2853328215184573,0.35410482151845724,0.24245545931208182,0.1933326021692247,0.2915783164549389,24.24554593120818,19.333260216922472,29.157831645493893,Stem Elongation,2023-10-03,2024-07-30,4.1,2.0,8.4,0.1,89,1005.8,9.5,99,5.2,658.1500000000001
2024-01-06,95,0.32261139667078653,0.2882253966707865,0.35699739667078656,0.24658770952969508,0.1974648523868379,0.29571056667255224,24.65877095296951,19.74648523868379,29.571056667255224,Stem Elongation,2023-10-03,2024-07-30,2.7,1.3,3.9,0.1,93,1008.8,7.2,100,2.6,660.7500000000001
2024-01-07,96,0.32551324346101096,0.29112724346101093,0.359899243461011,0.2507332049443014,0.2016103478014442,0.2998560620871586,25.073320494430142,20.161034780144423,29.985606208715858,Stem Elongation,2023-10-03,2024-07-30,-0.8,-4.9,2.3,1.5,85,1016.8,16.0,100,0.0,660.7500000000001
2024-01-08,97,0.32842447784553874,0.2940384778455387,0.36281047784553877,0.2548921112079125,0.20576925406505533,0.3040149683507697,25.48921112079125,20.576925406505534,30.40149683507697,Stem Elongation,2023-10-03,2024-07-30,-4.4,-6.6,-1.2,0.0,65,1026.4,16.3,60,0.0,660.7500000000001
2024-01-09,98,0.3313452158253748,0.29695921582537477,0.3657312158253748,0.2590645940362497,0.20994173689339254,0.3081874511791069,25.90645940362497,20.994173689339256,30.81874511791069,Stem Elongation,2023-10-03,2024-07-30,-5.2,-7.0,-1.3,0.0,47,1029.9,16.2,1,0.0,660.7500000000001
2024-01-10,99,0.3342755733848067,0.2998895733848067,0.36866157338480665,0.26325081912115245,0.2141279619782953,0.3123736762640095,26.325081912115245,21.412796197829532,31.237367626400953,Stem Elongation,2023-10-03,2024-07-30,-4.4,-6.5,-0.4,0.0,67,1029.2,8.5,49,0.0,660.7500000000001
2024-01-11,100,0.3372159423280362,0.3028299423280362,0.3716019423280362,0.2674513461829089,0.2183284890400517,0.3165742033257661,26.74513461829089,21.83284890400517,31.657420332576606,Stem Elongation,2023-10-03,2024-07-30,-4.7,-7.8,-0.1,0.0,76,1030.8,6.8,4,0.0,660.7500000000001
2024-01-12,101,0.34016907967114973,0.3057830796711497,0.37455507967114976,0.2716701138159282,0.22254725667307104,0.3207929709587854,27.167011381592822,22.254725667307103,32.07929709587854,Stem Elongation,2023-10-03,2024-07-30,-3.5,-5.9,-2.0,0.0,87,1032.2,6.5,86,0.0,660.7500000000001
2024-01-13,102,0.3431526545178992,0.3087666545178992,0.37753865451789925,0.2759323635969989,0.22680950645414175,0.3250552207398561,27.59323635969989,22.680950645414175,32.50552207398561,Stem Elongation,2023-10-03,2024-07-30,-3.6,-4.3,-2.4,0.0,86,1026.2,11.1,99,0.0,660.7500000000001
2024-01-14,103,0.3462352839500745,0.3118492839500745,0.38062128395007455,0.2803361199286779,0.23121326278582074,0.3294589770715351,28.03361199286779,23.121326278582075,32.94589770715351,Stem Elongation,2023-10-03,2024-07-30,-3.6,-5.4,0.2,0.0,84,1013.9,13.8,91,0.0,660.7500000000001
2024-01-15,104,0.3495604389163503,0.31517443891635033,0.3839464389163503,0.2850863413090719,0.2359634841662148,0.334209198451929,28.50863413090719,23.596348416621478,33.4209198451929,Stem Elongation,2023-10-03,2024-07-30,-2.8,-4.7,-1.2,3.6,84,1006.4,21.0,100,0.0,660.7500000000001
2024-01-16,105,0.3532332193001895,0.31884721930018955,0.3876192193001895,0.2903331704288422,0.2412103132859851,0.3394560275716993,29.03331704288422,24.121031328598512,33.94560275716993,Stem Elongation,2023-10-03,2024-07-30,-3.0,-5.7,-0.5,0.0,77,1011.7,12.4,86,0.0,660.7500000000001
2024-01-17,106,0.3571135672661967,0.32272756726619667,0.3914995672661967,0.2958765246659953,0.24675366752313813,0.3449993818088525,29.58765246659953,24.675366752313813,34.499938180885245,Stem Elongation,2023-10-03,2024-07-30,0.3,-6.0,7.2,9.0,91,996.4,15.2,100,0.6000000000000001,661.3500000000001
2024-01-18,107,0.36088316639928064,0.3264971663992806,0.39526916639928067,0.30126166628468665,0.25213880914182946,0.35038452342754384,30.126166628468663,25.213880914182944,35.03845234275438,Stem Elongation,2023-10-03,2024-07-30,1.7,-2.8,6.8,7.9,93,996.4,12.9,100,2.0,663.3500000000001
2024-01-19,108,0.3643791455896618,0.32999314558966175,0.3987651455896618,0.30625592227094545,0.25713306512808826,0.35537877941380264,30.625592227094543,25.713306512808824,35.537877941380266,Stem Elongation,2023-10-03,2024-07-30,-3.0,-4.8,-0.8,0.0,84,1021.6,10.2,93,0.0,663.3500000000001
2024-01-20,109,0.36768084207083274,0.3332948420708327,0.40206684207083276,0.31097263152976107,0.2618497743869039,0.3600954886726182,31.097263152976108,26.18497743869039,36.00954886726182,Stem Elongation,2023-10-03,2024-07-30,-4.1,-5.9,0.8,0.0,82,1032.9,7.0,43,0.0,663.3500000000001
2024-01-21,110,0.37091693782844726,0.33653093782844723,0.4053029378284473,0.3155956254692104,0.2664727683263532,0.3647184826120675,31.55956254692104,26.64727683263532,36.47184826120675,Stem Elongation,2023-10-03,2024-07-30,-2.0,-6.0,3.8,0.0,60,1030.6,12.5,62,0.0,663.3500000000001
2024-01-22,111,0.37415098680834213,0.3397649868083421,0.40853698680834216,0.3202156954404888,0.2710928382976316,0.3693385525833459,32.02156954404888,27.109283829763157,36.93385525833459,Stem Elongation,2023-10-03,2024-07-30,4.7,-0.7,10.8,8.0,72,1020.9,21.4,90,5.050000000000001,668.4000000000001
2024-01-23,112,0.3773995763585425,0.34301357635854246,0.4117855763585425,0.32485653765506073,0.27573368051220354,0.37397939479791786,32.48565376550607,27.573368051220353,37.39793947979179,Stem Elongation,2023-10-03,2024-07-30,4.2,3.2,5.9,2.0,84,1028.0,22.9,90,4.550000000000001,672.95
2024-01-24,113,0.3806652976448706,0.34627929764487064,0.4150512976448706,0.3295218537783866,0.28039899663552953,0.3786447109212437,32.95218537783866,28.03989966355295,37.86447109212437,Stem Elongation,2023-10-03,2024-07-30,8.1,4.7,10.2,2.8,83,1024.8,28.2,96,7.449999999999999,680.4000000000001
2024-01-25,114,0.38395275468872747,0.34956675468872744,0.4183387546887275,0.3342182209838964,0.28509536384103923,0.38334107812675355,33.42182209838964,28.509536384103924,38.334107812675356,Stem Elongation,2023-10-03,2024-07-30,4.9,3.2,7.3,0.2,86,1029.9,15.3,94,5.25,685.6500000000001
2024-01-26,115,0.3873025906251064,0.3529165906251064,0.42168859062510644,0.3390037008930092,0.289880843750152,0.3881265580358663,33.90037008930092,28.988084375015198,38.81265580358663,Stem Elongation,2023-10-03,2024-07-30,6.3,1.4,9.4,3.9,92,1028.1,17.4,80,5.4,691.0500000000001
2024-01-27,116,0.3909835060580098,0.35659750605800977,0.4253695060580098,0.3442621515114426,0.29513929436858544,0.39338500865429976,34.42621515114426,29.513929436858543,39.33850086542998,Stem Elongation,2023-10-03,2024-07-30,1.1,-2.2,5.4,0.0,79,1037.6,8.2,6,1.6,692.6500000000001
2024-01-28,117,0.39603394103412204,0.361647941034122,0.43041994103412207,0.35147705862017437,0.3023542014773172,0.4005999157630315,35.14770586201744,30.235420147731716,40.05999157630315,Stem Elongation,2023-10-03,2024-07-30,1.3,-2.2,7.6,0.0,70,1035.1,9.4,14,2.6999999999999997,695.3500000000001
2024-01-29,118,0.4045757210543643,0.3701897210543643,0.43896172105436426,0.3636796015062348,0.3145567443633776,0.4128024586490918,36.36796015062348,31.45567443633776,41.28024586490918,Stem Elongation,2023-10-03,2024-07-30,1.8,-1.9,8.7,0.0,76,1032.5,9.8,55,3.3999999999999995,698.7500000000001
2024-01-30,119,0.41797728760284136,0.38359128760284134,0.4523632876028414,0.3828246965754877,0.3337018394326305,0.4319475537183448,38.282469657548766,33.37018394326305,43.19475537183448,Stem Elongation,2023-10-03,2024-07-30,3.0,-1.2,9.6,0.3,78,1032.5,9.0,95,4.2,702.9500000000002
2024-01-31,120,0.43369602010601527,0.39931002010601524,0.4680820201060153,0.40528002872287894,0.3561571715800218,0.45440288586573613,40.52800287228789,35.615717158002184,45.440288586573615,Stem Elongation,2023-10-03,2024-07-30,5.0,3.3,7.9,1.3,93,1033.8,8.9,91,5.6,708.5500000000002
2024-02-01,121,0.44659238423286507,0.41220638423286504,0.4809783842328651,0.4237034060469501,0.3745805489040929,0.4728262631898073,42.37034060469501,37.458054890409294,47.28262631898073,Stem Elongation,2023-10-03,2024-07-30,5.1,-0.2,7.1,4.5,91,1030.4,15.5,83,3.4499999999999997,712.0000000000002
2024-02-02,122,0.4542974997341769,0.41991149973417685,0.4886834997341769,0.43471071390596694,0.3855878567631098,0.48383357104882413,43.47107139059669,38.55878567631098,48.383357104882414,Stem Elongation,2023-10-03,2024-07-30,3.5,-1.0,7.6,0.2,82,1032.2,16.2,77,3.3,715.3000000000002
2024-02-03,123,0.45837596981714895,0.423989969817149,0.4927619698171489,0.4405370997387843,0.3914142425959271,0.4896599568816413,44.053709973878426,39.14142425959271,48.965995688164135,Stem Elongation,2023-10-03,2024-07-30,5.7,4.8,6.4,0.2,86,1029.3,22.0,99,5.6,720.9000000000002
2024-02-04,124,0.4610620747694837,0.42667607476948366,0.4954480747694837,0.44437439252783384,0.39525153538497665,0.49349724967069103,44.437439252783385,39.52515353849766,49.3497249670691,Stem Elongation,2023-10-03,2024-07-30,6.5,5.5,7.9,1.2,90,1026.3,25.3,100,6.7,727.6000000000003
2024-02-05,125,0.46343239330465913,0.4290463933046591,0.49781839330465916,0.44776056186379876,0.39863770472094157,0.49688341900665595,44.776056186379876,39.86377047209416,49.68834190066559,Stem Elongation,2023-10-03,2024-07-30,6.3,3.8,9.6,0.1,83,1023.7,22.2,83,6.699999999999999,734.3000000000003
2024-02-06,126,0.46576311134833703,0.431377111348337,0.5001491113483371,0.4510901590690529,0.40196730192619573,0.50021301621191,45.10901590690529,40.196730192619576,50.02130162119101,Stem Elongation,2023-10-03,2024-07-30,5.2,2.8,7.4,0.0,81,1018.8,24.4,97,5.1,739.4000000000003
2024-02-07,127,0.46809499476551497,0.43370899476551494,0.502480994765515,0.4544214210935928,0.4052985639507356,0.50354427823645,45.44214210935928,40.52985639507356,50.354427823645,Stem Elongation,2023-10-03,2024-07-30,6.8,5.9,8.3,8.0,86,1009.1,22.8,100,7.1000000000000005,746.5000000000003
2024-02-08,128,0.4704312907931649,0.4360452907931649,0.504817290793165,0.4577589868473785,0.4086361297045213,0.5068818439902356,45.77589868473785,40.86361297045213,50.68818439902356,Stem Elongation,2023-10-03,2024-07-30,8.3,6.6,9.9,11.1,90,1002.0,19.0,100,8.25,754.7500000000003
2024-02-09,129,0.4727707234587345,0.43838472345873447,0.5071567234587345,0.46110103351247783,0.41197817636962064,0.510223890655335,46.11010335124778,41.197817636962064,51.0223890655335,Stem Elongation,2023-10-03,2024-07-30,9.1,7.4,11.8,7.4,88,994.0,13.6,99,9.600000000000001,764.3500000000004
2024-02-10,130,0.47511215467422974,0.4407261546742297,0.5094981546742298,0.4644459352488996,0.4153230781060424,0.5135687923917568,46.44459352488996,41.53230781060424,51.356879239175676,Stem Elongation,2023-10-03,2024-07-30,7.7,4.5,11.4,0.3,91,988.8,7.9,99,7.95,772.3000000000004
2024-02-11,131,0.47745685731698895,0.4430708573169889,0.511842857316989,0.46779551045284135,0.41867265330998416,0.5169183675956985,46.77955104528414,41.867265330998414,51.69183675956985,Stem Elongation,2023-10-03,2024-07-30,6.0,4.1,7.6,5.3,89,993.7,16.9,99,5.85,778.1500000000004
2024-02-12,132,0.47982224999915957,0.44543624999915954,0.5142082499991596,0.47117464285594224,0.42205178571308505,0.5202974999987994,47.117464285594224,42.20517857130851,52.02974999987994,Stem Elongation,2023-10-03,2024-07-30,5.4,3.5,7.7,0.9,85,1005.8,15.3,93,5.6,783.7500000000005
2024-02-13,133,0.48228143123188394,0.4478954312318839,0.516667431231884,0.4746877589026913,0.42556490175983414,0.5238106160455486,47.468775890269136,42.55649017598341,52.38106160455486,Stem Elongation,2023-10-03,2024-07-30,3.8,1.3,7.8,0.6,83,1020.6,10.9,82,4.55,788.3000000000004
2024-02-14,134,0.48498968061364894,0.45060368061364897,0.5193756806136489,0.47855668659092715,0.42943382944806996,0.5276795437337841,47.855668659092714,42.943382944807,52.76795437337841,Stem Elongation,2023-10-03,2024-07-30,5.7,-0.1,9.9,3.6,84,1022.8,11.4,90,4.9,793.2000000000004
2024-02-15,135,0.48806102215538416,0.45367502215538413,0.5224470221553842,0.4829443173648345,0.4338214602219773,0.5320671745076917,48.29443173648345,43.38214602219773,53.20671745076917,Booting,2023-10-03,2024-07-30,9.0,5.3,13.9,0.0,84,1020.4,8.6,94,9.6,802.8000000000004
2024-02-16,136,0.4913416736185106,0.45695567361851064,0.5257276736185106,0.4876309623121581,0.4385081051693009,0.5367538194550151,48.763096231215805,43.85081051693009,53.67538194550151,Booting,2023-10-03,2024-07-30,9.6,5.0,15.7,1.3,84,1018.1,10.6,91,10.35,813.1500000000004
2024-02-17,137,0.4944817619205706,0.46009576192057056,0.5288677619205706,0.49211680274367225,0.44299394560081506,0.5412396598865294,49.211680274367225,44.29939456008151,54.12396598865294,Booting,2023-10-03,2024-07-30,8.7,4.4,11.5,1.4,85,1030.0,10.8,68,7.95,821.1000000000005
2024-02-18,138,0.4972994061191244,0.46291340611912435,0.5316854061191244,0.49614200874160624,0.44701915159874905,0.5452648658844634,49.61420087416062,44.70191515987491,54.526486588446346,Booting,2023-10-03,2024-07-30,7.1,1.9,12.1,1.0,82,1030.9,9.5,78,7.0,828.1000000000005
2024-02-19,139,0.4998764838838423,0.4654904838838423,0.5342624838838423,0.49982354840548904,0.45070069126263185,0.5489464055483462,49.9823548405489,45.070069126263185,54.894640554834616,Booting,2023-10-03,2024-07-30,7.0,6.0,7.7,1.9,84,1027.1,19.0,99,6.85,834.9500000000005
2024-02-20,140,0.5023489134266925,0.4679629134266925,0.5367349134266926,0.5033555906095607,0.45423273346670356,0.552478447752418,50.33555906095607,45.423273346670356,55.247844775241795,Booting,2023-10-03,2024-07-30,5.9,4.2,8.1,1.0,80,1028.6,15.0,95,6.15,841.1000000000005
2024-02-21,141,0.5047816626781592,0.47039566267815913,0.5391676626781592,0.5068309466830845,0.45770808954022735,0.5559538038259417,50.68309466830845,45.77080895402273,55.59538038259417,Booting,2023-10-03,2024-07-30,7.1,3.3,11.2,0.3,70,1021.1,11.3,93,7.25,848.3500000000005
2024-02-22,142,0.5071882611459004,0.4728022611459004,0.5415742611459005,0.5102689444941435,0.4611460873512863,0.5593918016370006,51.02689444941435,46.114608735128634,55.939180163700065,Booting,2023-10-03,2024-07-30,8.3,6.7,9.9,16.8,85,1000.6,22.1,100,8.3,856.6500000000004
2024-02-23,143,0.5095666038223179,0.47518060382231786,0.5439526038223179,0.5136665768890255,0.46454371974616837,0.5627894340318828,51.36665768890255,46.45437197461683,56.27894340318827,Booting,2023-10-03,2024-07-30,4.4,1.4,8.0,1.5,78,999.3,14.7,100,4.7,861.3500000000005
2024-02-24,144,0.5119116898536891,0.47752568985368904,0.5462976898536891,0.5170166997909844,0.4678938426481272,0.5661395569338415,51.70166997909844,46.789384264812725,56.613955693384156,Booting,2023-10-03,2024-07-30,2.6,-0.6,8.5,3.2,81,1004.7,11.1,80,3.95,865.3000000000005
2024-02-25,145,0.5142177281946674,0.47983172819466735,0.5486037281946674,0.5203110402780963,0.4711881831352391,0.5694338974209534,52.031104027809626,47.11881831352391,56.94338974209534,Booting,2023-10-03,2024-07-30,4.2,-0.0,9.7,0.1,71,1006.2,11.3,38,4.85,870.1500000000005
2024-02-26,146,0.5164783897690188,0.4820923897690188,0.5508643897690189,0.523540556812884,0.47441769967002684,0.5726634139557413,52.3540556812884,47.441769967002685,57.26634139557413,Booting,2023-10-03,2024-07-30,5.4,2.1,11.0,0.8,75,1002.5,7.9,100,6.55,876.7000000000005
2024-02-27,147,0.5186867727959756,0.4843007727959756,0.5530727727959757,0.5266953897085366,0.47757253256567944,0.5758182468513938,52.66953897085366,47.75725325656794,57.58182468513938,Booting,2023-10-03,2024-07-30,5.2,3.3,8.4,0.5,87,1012.6,12.5,100,5.85,882.5500000000005
2024-02-28,148,0.5208353679236607,0.48644936792366067,0.5552213679236607,0.5297648113195152,0.4806419541766581,0.5788876684623725,52.97648113195152,48.064195417665815,57.888766846237246,Booting,2023-10-03,2024-07-30,4.4,2.4,6.8,0.0,87,1021.3,5.8,100,4.6,887.1500000000005
2024-02-29,149,0.5229155783091815,0.4885295783091814,0.5573015783091815,0.5327365404416878,0.4836136832988306,0.581859397584545,53.27365404416879,48.36136832988306,58.185939758454495,Booting,2023-10-03,2024-07-30,4.0,-1.6,9.7,0.0,84,1016.0,8.1,38,4.05,891.2000000000005
2024-03-01,150,0.5249148683696813,0.49052886836968124,0.5593008683696813,0.5355926690995446,0.4864698119566875,0.5847155262424019,53.55926690995446,48.64698119566875,58.47155262424019,Booting,2023-10-03,2024-07-30,5.3,0.2,10.8,0.0,87,1007.9,6.6,79,5.5,896.7000000000005
2024-03-02,151,0.526800794082685,0.49241479408268496,0.561186794082685,0.53828684868955,0.4891639915466928,0.5874097058324071,53.828684868955,48.916399154669286,58.74097058324072,Booting,2023-10-03,2024-07-30,6.9,3.2,11.9,0.0,84,1005.9,11.1,70,7.550000000000001,904.2500000000005
2024-03-03,152,0.5284890231840117,0.49410302318401167,0.5628750231840117,0.5406986045485881,0.49157574740573096,0.5898214616914453,54.06986045485881,49.1575747405731,58.982146169144535,Booting,2023-10-03,2024-07-30,8.1,2.2,15.4,0.0,76,1001.1,9.2,37,8.8,913.0500000000004
2024-03-04,153,0.5298834269103523,0.49549742691035226,0.5642694269103523,0.5426906098719319,0.49356775272907466,0.591813467014789,54.269060987193185,49.35677527290746,59.1813467014789,Booting,2023-10-03,2024-07-30,5.6,0.8,8.6,0.1,90,1009.1,9.0,92,4.7,917.7500000000005
