Date,Days_After_Sowing,NDVI_Interpolated,NDVI_Lower_CI,NDVI_Upper_CI,FVC_Interpolated,FVC_Lower_CI,FVC_Upper_CI,Ground_Cover_Percentage,Ground_Cover_Lower_CI,Ground_Cover_Upper_CI,Growth_Stage,Sowing_Date,Harvest_Date,temperature_2m,temperature_min,temperature_max,precipitation,humidity,pressure,wind_speed,cloud_cover,gdd_daily,gdd_cumulative
2024-03-05,154,0.5311287819865806,0.4967427819865806,0.5655147819865807,0.5444696885522581,0.4953468314094009,0.5935925456951152,54.446968855225805,49.53468314094009,59.35925456951152,Booting,2023-10-03,2024-07-30,5.9,2.5,9.0,2.1,89,1015.2,8.1,90,5.75,923.5000000000005
2024-03-06,155,0.5327522275969563,0.49836622759695626,0.5671382275969563,0.5467888965670804,0.4976660394242232,0.5959117537099375,54.67888965670804,49.76660394242232,59.59117537099375,Booting,2023-10-03,2024-07-30,5.5,2.7,8.9,1.8,86,1020.5,10.5,97,5.800000000000001,929.3000000000004
2024-03-07,156,0.5351350254863829,0.5007490254863829,0.569521025486383,0.5501928935519756,0.5010700364091184,0.5993157506948328,55.019289355197564,50.10700364091184,59.93157506948328,Booting,2023-10-03,2024-07-30,3.2,-1.4,6.7,0.0,74,1022.2,11.6,70,2.6500000000000004,931.9500000000004
2024-03-08,157,0.538017764953494,0.5036317649534939,0.572403764953494,0.5543110927907057,0.5051882356478484,0.6034339499335628,55.43110927907057,50.518823564784846,60.343394993356284,Booting,2023-10-03,2024-07-30,3.6,-1.3,9.4,0.0,69,1014.2,16.0,5,4.05,936.0000000000003
2024-03-09,158,0.5409479978553253,0.5065619978553253,0.5753339978553254,0.5584971397933219,0.5093742826504647,0.6076199969361791,55.84971397933219,50.93742826504647,60.76199969361791,Booting,2023-10-03,2024-07-30,5.8,-0.7,13.5,0.0,69,1004.7,9.4,61,6.4,942.4000000000003
2024-03-10,159,0.5438027779551293,0.5094167779551293,0.5781887779551294,0.5625753970787561,0.513452539935899,0.6116982542216134,56.257539707875615,51.3452539935899,61.16982542216134,Booting,2023-10-03,2024-07-30,8.5,3.5,14.9,0.4,69,996.0,13.8,98,9.2,951.6000000000004
2024-03-11,160,0.5466704478760429,0.5122844478760429,0.5810564478760429,0.566672068394347,0.5175492112514898,0.6157949255372042,56.667206839434705,51.754921125148975,61.579492553720414,Booting,2023-10-03,2024-07-30,7.1,3.1,12.5,0.0,74,1005.8,11.8,53,7.8,959.4000000000003
2024-03-12,161,0.5496183864606792,0.5152323864606791,0.5840043864606792,0.5708834092295417,0.5217605520866845,0.6200062663723989,57.088340922954174,52.17605520866845,62.00062663723989,Booting,2023-10-03,2024-07-30,5.6,3.1,8.9,0.5,82,1016.6,13.5,80,6.0,965.4000000000003
2024-03-13,162,0.5526612435689502,0.5182752435689502,0.5870472435689502,0.5752303479556431,0.526107490812786,0.6243532050985003,57.52303479556431,52.6107490812786,62.43532050985004,Booting,2023-10-03,2024-07-30,7.2,3.6,10.4,3.6,88,1018.5,8.2,96,7.0,972.4000000000003
2024-03-14,163,0.5557948015360576,0.5214088015360576,0.5901808015360577,0.5797068593372252,0.5305840021943681,0.6288297164800825,57.97068593372252,53.058400219436805,62.882971648008244,Booting,2023-10-03,2024-07-30,9.7,6.1,14.8,0.0,84,1016.1,7.8,94,10.45,982.8500000000004
2024-03-15,164,0.5590121271851223,0.5246261271851222,0.5933981271851223,0.584303038835889,0.5351801816930318,0.6334258959787462,58.4303038835889,53.51801816930318,63.34258959787462,Booting,2023-10-03,2024-07-30,10.3,7.6,15.4,1.7,80,1013.9,13.2,92,11.5,994.3500000000004
2024-03-16,165,0.5623063463994222,0.5279203463994222,0.5966923463994223,0.5890090662848889,0.5398862091420317,0.638131923427746,58.90090662848889,53.98862091420317,63.813192342774606,Heading,2023-10-03,2024-07-30,8.5,4.1,12.0,4.9,85,1019.3,16.2,84,8.05,1002.4000000000003
2024-03-17,166,0.5656710219671698,0.5312850219671698,0.6000570219671698,0.5938157456673854,0.5446928885245282,0.6429386028102426,59.381574566738536,54.46928885245283,64.29386028102427,Heading,2023-10-03,2024-07-30,7.3,2.8,12.1,0.0,74,1023.3,5.7,89,7.449999999999999,1009.8500000000004
2024-03-18,167,0.5691000884745727,0.5347140884745727,0.6034860884745727,0.5987144121065324,0.5495915549636753,0.6478372692493897,59.871441210653245,54.95915549636753,64.78372692493896,Heading,2023-10-03,2024-07-30,7.5,3.5,12.5,2.0,83,1017.6,5.2,84,8.0,1017.8500000000004
2024-03-19,168,0.5725877891478108,0.5382017891478108,0.6069737891478109,0.6036968416397298,0.5545739844968726,0.6528196987825869,60.369684163972984,55.457398449687254,65.28196987825869,Heading,2023-10-03,2024-07-30,7.5,2.7,13.5,0.3,84,1020.1,4.8,87,8.1,1025.9500000000003
2024-03-20,169,0.5761286142150559,0.5417426142150559,0.6105146142150559,0.6087551631643656,0.5596323060215084,0.6578780203072228,60.87551631643656,55.96323060215084,65.78780203072228,Heading,2023-10-03,2024-07-30,9.4,3.0,15.7,0.0,73,1020.3,6.7,79,9.35,1035.3000000000002
2024-03-21,170,0.5797172403668067,0.5453312403668067,0.6141032403668067,0.613881771952581,0.5647589148097238,0.6630046290954382,61.388177195258095,56.475891480972386,66.30046290954382,Heading,2023-10-03,2024-07-30,9.7,6.1,13.9,2.5,76,1021.7,13.9,92,10.0,1045.3000000000002
2024-03-22,171,0.5833484708974958,0.5489624708974957,0.6177344708974958,0.6190692441392797,0.5699463869964224,0.6681921012821368,61.90692441392797,56.994638699642245,66.81921012821368,Heading,2023-10-03,2024-07-30,9.9,4.0,15.7,0.0,71,1019.3,9.3,84,9.85,1055.15
2024-03-23,172,0.5870171761135708,0.5526311761135708,0.6214031761135709,0.6243102515908155,0.5751873944479583,0.6734331087336727,62.43102515908156,57.51873944479583,67.34331087336727,Heading,2023-10-03,2024-07-30,6.9,2.3,9.6,3.6,75,1010.5,19.3,63,5.949999999999999,1061.1000000000001
2024-03-24,173,0.59071823359309,0.5563322335930899,0.62510423359309,0.6295974765615571,0.5804746194186999,0.6787203337044143,62.959747656155706,58.04746194186999,67.87203337044143,Heading,2023-10-03,2024-07-30,3.2,1.3,5.2,6.1,82,1009.1,22.6,87,3.25,1064.3500000000001
2024-03-25,174,0.5944464678792611,0.5600604678792611,0.6288324678792612,0.6349235255418016,0.5858006683989444,0.6840463826846588,63.492352554180165,58.58006683989444,68.40463826846587,Heading,2023-10-03,2024-07-30,4.3,1.2,9.2,0.1,71,1007.8,13.1,65,5.199999999999999,1069.5500000000002
2024-03-26,175,0.5981965891853223,0.5638105891853222,0.6325825891853223,0.6402808416933176,0.5911579845504603,0.6894036988361747,64.02808416933176,59.11579845504603,68.94036988361746,Heading,2023-10-03,2024-07-30,6.9,0.0,14.4,0.0,61,995.7,10.9,61,7.2,1076.7500000000002
2024-03-27,176,0.6019631306806367,0.5675771306806366,0.6363491306806367,0.6456616152580524,0.5965387581151952,0.6947844724009096,64.56616152580524,59.65387581151952,69.47844724009096,Heading,2023-10-03,2024-07-30,8.6,3.5,18.1,8.1,74,987.9,13.7,94,10.8,1087.5500000000002
2024-03-28,177,0.605740584946123,0.571354584946123,0.6401265849461231,0.6510579784944615,0.6019351213516043,0.7001808356373187,65.10579784944615,60.19351213516043,70.01808356373186,Heading,2023-10-03,2024-07-30,6.0,1.8,10.0,1.8,73,995.0,16.0,54,5.9,1093.4500000000003
2024-03-29,178,0.6095250459078159,0.5751390459078158,0.6439110459078159,0.6564643512968799,0.6073414941540226,0.705587208439737,65.64643512968799,60.734149415402264,70.5587208439737,Heading,2023-10-03,2024-07-30,9.0,3.8,15.7,2.3,66,1001.0,11.6,95,9.75,1103.2000000000003
2024-03-30,179,0.6133268125010983,0.5789408125010983,0.6477128125010984,0.6618954464301405,0.6127725892872833,0.7110183035729977,66.18954464301406,61.27725892872833,71.10183035729976,Heading,2023-10-03,2024-07-30,13.7,7.7,21.3,0.0,57,999.0,12.2,78,14.5,1117.7000000000003
2024-03-31,180,0.6172185299108384,0.5828325299108383,0.6516045299108384,0.6674550427297691,0.6183321855869119,0.7165778998726263,66.7455042729769,61.83321855869119,71.65778998726263,Heading,2023-10-03,2024-07-30,11.8,5.8,17.8,0.3,74,998.5,7.9,79,11.8,1129.5000000000002
2024-04-01,181,0.6214535055986525,0.5870675055986525,0.6558395055986526,0.6735050079980751,0.6243821508552179,0.7226278651409322,67.3505007998075,62.43821508552179,72.26278651409322,Heading,2023-10-03,2024-07-30,9.5,5.8,12.5,2.1,72,998.8,16.2,95,9.15,1138.6500000000003
2024-04-02,182,0.6265567405639663,0.5921707405639662,0.6609427405639663,0.6807953436628089,0.6316724865199518,0.7299182008056662,68.0795343662809,63.16724865199518,72.99182008056661,Heading,2023-10-03,2024-07-30,7.9,5.4,11.5,0.7,71,1011.4,19.3,51,8.45,1147.1000000000004
2024-04-03,183,0.6329302077704735,0.5985442077704735,0.6673162077704735,0.6899002968149621,0.640777439672105,0.7390231539578194,68.99002968149621,64.0777439672105,73.90231539578194,Heading,2023-10-03,2024-07-30,8.6,6.0,11.7,2.8,74,1011.6,14.0,91,8.85,1155.9500000000003
2024-04-04,184,0.6396185855726773,0.6052325855726772,0.6740045855726773,0.6994551222466818,0.6503322651038246,0.748577979389539,69.94551222466818,65.03322651038246,74.8577979389539,Heading,2023-10-03,2024-07-30,10.8,8.9,14.2,5.9,84,1014.2,19.2,86,11.55,1167.5000000000002
2024-04-05,185,0.6439975477704546,0.6096115477704546,0.6783835477704546,0.7057107825292208,0.6565879253863637,0.7548336396720781,70.57107825292208,65.65879253863636,75.48336396720781,Heading,2023-10-03,2024-07-30,14.2,8.7,20.9,0.7,73,1016.3,12.6,95,14.799999999999999,1182.3000000000002
2024-04-06,186,0.6445688010410775,0.6101828010410775,0.6789548010410775,0.7065268586301108,0.6574040014872535,0.7556497157729679,70.65268586301107,65.74040014872536,75.56497157729679,Flowering,2023-10-03,2024-07-30,17.2,11.6,24.4,0.0,55,1016.9,10.2,82,18.0,1200.3000000000002
2024-04-07,187,0.6430921064498697,0.6087061064498697,0.6774781064498697,0.7044172949283853,0.6552944377855281,0.7535401520712425,70.44172949283853,65.5294437785528,75.35401520712425,Flowering,2023-10-03,2024-07-30,17.1,12.1,22.2,0.0,59,1016.9,10.7,92,17.15,1217.4500000000003
2024-04-08,188,0.6420867843738269,0.6077007843738269,0.676472784373827,0.7029811205340385,0.6538582633911814,0.7521039776768956,70.29811205340386,65.38582633911814,75.21039776768956,Flowering,2023-10-03,2024-07-30,18.9,11.9,25.9,0.0,52,1011.0,7.3,61,18.9,1236.3500000000004
2024-04-09,189,0.6422564680073931,0.6078704680073931,0.6766424680073931,0.7032235257248474,0.6541006685819901,0.7523463828677045,70.32235257248473,65.41006685819902,75.23463828677045,Flowering,2023-10-03,2024-07-30,12.0,7.2,16.7,2.0,69,1013.6,16.9,94,11.95,1248.3000000000004
2024-04-10,190,0.6431628897051735,0.6087768897051735,0.6775488897051736,0.7045184138645336,0.6553955567216765,0.7536412710073909,70.45184138645337,65.53955567216765,75.36412710073908,Flowering,2023-10-03,2024-07-30,8.6,6.1,11.9,0.0,67,1028.7,8.8,89,9.0,1257.3000000000004
2024-04-11,191,0.644428974481214,0.6100429744812139,0.678814974481214,0.7063271064017342,0.657204249258877,0.7554499635445914,70.63271064017343,65.7204249258877,75.54499635445914,Flowering,2023-10-03,2024-07-30,10.0,3.3,16.1,0.0,69,1033.4,4.2,31,9.700000000000001,1267.0000000000005
2024-04-12,192,0.6459255024146464,0.6115395024146464,0.6803115024146464,0.7084650034494949,0.6593421463066377,0.7575878605923521,70.84650034494949,65.93421463066377,75.7587860592352,Flowering,2023-10-03,2024-07-30,12.5,5.1,18.9,0.0,66,1032.3,7.4,57,12.0,1279.0000000000005
2024-04-13,193,0.6476166681796833,0.6132306681796833,0.6820026681796834,0.7108809545424047,0.6617580973995476,0.760003811685262,71.08809545424047,66.17580973995476,76.0003811685262,Flowering,2023-10-03,2024-07-30,14.7,7.6,21.7,0.0,71,1027.2,7.1,87,14.649999999999999,1293.6500000000005
2024-04-14,194,0.64948668586695,0.61510068586695,0.68387268586695,0.7135524083813571,0.6644295512385,0.7626752655242144,71.35524083813571,66.44295512385,76.26752655242144,Flowering,2023-10-03,2024-07-30,16.3,12.7,21.1,0.0,65,1020.3,13.3,95,16.9,1310.5500000000006
2024-04-15,195,0.6515495592899045,0.6171635592899045,0.6859355592899046,0.7164993704141494,0.6673765132712922,0.7656222275570066,71.64993704141493,66.73765132712923,76.56222275570066,Flowering,2023-10-03,2024-07-30,11.6,5.0,14.5,5.2,79,1010.2,17.7,88,9.75,1320.3000000000006
2024-04-16,196,0.6539869712491526,0.6196009712491526,0.6883729712491526,0.7199813874987895,0.6708585303559322,0.7691042446416466,71.99813874987895,67.08585303559322,76.91042446416466,Flowering,2023-10-03,2024-07-30,5.4,2.8,8.6,9.0,80,1007.3,25.2,83,5.699999999999999,1326.0000000000007
2024-04-17,197,0.6575474485499366,0.6231614485499366,0.6919334485499367,0.7250677836427666,0.6759449264999094,0.7741906407856238,72.50677836427666,67.59449264999094,77.41906407856239,Flowering,2023-10-03,2024-07-30,5.1,1.9,8.5,3.6,78,1009.5,11.2,91,5.2,1331.2000000000007
2024-04-18,198,0.6637944130806162,0.6294084130806161,0.6981804130806162,0.7339920186865945,0.6848691615437373,0.7831148758294517,73.39920186865945,68.48691615437373,78.31148758294518,Flowering,2023-10-03,2024-07-30,3.8,1.1,9.5,2.4,82,1016.2,8.9,77,5.3,1336.5000000000007
2024-04-19,199,0.6737938432641724,0.6394078432641723,0.7081798432641724,0.7482769189488176,0.6991540618059605,0.7973997760916749,74.82769189488177,69.91540618059605,79.73997760916748,Flowering,2023-10-03,2024-07-30,3.4,2.1,5.1,9.3,89,1013.8,21.0,96,3.5999999999999996,1340.1000000000006
2024-04-20,200,0.6857668025997604,0.6513808025997604,0.7201528025997604,0.7653811465710864,0.7162582894282291,0.8145040037139435,76.53811465710864,71.6258289428229,81.45040037139435,Flowering,2023-10-03,2024-07-30,4.4,1.9,7.8,0.8,77,1016.9,16.9,92,4.85,1344.9500000000005
2024-04-21,201,0.6959096622651414,0.6615236622651414,0.7302956622651414,0.7798709460930592,0.7307480889502019,0.8289938032359163,77.98709460930591,73.0748088950202,82.89938032359163,Flowering,2023-10-03,2024-07-30,3.0,1.3,5.8,6.6,86,1019.1,12.4,100,3.55,1348.5000000000005
2024-04-22,202,0.7023468179188022,0.6679608179188021,0.7367328179188022,0.789066882741146,0.7399440255982888,0.8381897398840031,78.9066882741146,73.99440255982887,83.81897398840032,Flowering,2023-10-03,2024-07-30,2.9,-1.9,6.6,0.7,68,1021.5,11.6,57,2.3499999999999996,1350.8500000000004
2024-04-23,203,0.706279106492758,0.671893106492758,0.7406651064927581,0.7946844378467972,0.7455615807039401,0.8438072949896545,79.46844378467972,74.556158070394,84.38072949896545,Flowering,2023-10-03,2024-07-30,3.4,-1.7,7.4,0.0,66,1017.4,10.3,73,2.85,1353.7000000000003
2024-04-24,204,0.7095781333363936,0.6751921333363936,0.7439641333363937,0.7993973333377052,0.750274476194848,0.8485201904805624,79.93973333377052,75.0274476194848,84.85201904805623,Flowering,2023-10-03,2024-07-30,3.4,0.2,6.6,1.2,73,1010.4,14.6,56,3.4,1357.1000000000004
2024-04-25,205,0.712989783543239,0.678603783543239,0.7473757835432391,0.8042711193474844,0.7551482622046272,0.8533939764903415,80.42711193474844,75.51482622046272,85.33939764903415,Flowering,2023-10-03,2024-07-30,3.6,1.0,7.3,1.2,78,1009.1,12.8,78,4.15,1361.2500000000005
2024-04-26,206,0.7163442960919116,0.6819582960919116,0.7507302960919117,0.8090632801313024,0.7599404229884452,0.8581861372741595,80.90632801313023,75.99404229884452,85.81861372741595,Flowering,2023-10-03,2024-07-30,6.8,-0.7,12.7,0.2,70,1008.0,9.6,52,6.0,1367.2500000000005
2024-04-27,207,0.719416787567634,0.685030787567634,0.7538027875676341,0.8134525536680487,0.7643296965251914,0.8625754108109058,81.34525536680486,76.43296965251915,86.25754108109058,Flowering,2023-10-03,2024-07-30,11.2,2.5,18.5,0.1,62,1009.4,8.7,24,10.5,1377.7500000000005
2024-04-28,208,0.7222325847128259,0.6878465847128259,0.756618584712826,0.8174751210183228,0.7683522638754656,0.8665979781611799,81.74751210183227,76.83522638754656,86.65979781611799,Flowering,2023-10-03,2024-07-30,13.1,7.3,18.9,0.1,60,1013.3,11.0,82,13.1,1390.8500000000004
2024-04-29,209,0.7248914334416106,0.6905054334416105,0.7592774334416106,0.8212734763451579,0.7721506192023008,0.8703963334880152,82.12734763451579,77.21506192023007,87.03963334880152,Grain Filling,2023-10-03,2024-07-30,14.1,8.0,20.5,0.1,69,1020.6,7.4,81,14.25,1405.1000000000004
2024-04-30,210,0.7274397689170614,0.6930537689170614,0.7618257689170614,0.824913955595802,0.7757910984529448,0.8740368127386592,82.49139555958021,77.57910984529448,87.40368127386591,Grain Filling,2023-10-03,2024-07-30,17.5,9.9,24.9,0.0,62,1014.5,8.0,48,17.4,1422.5000000000005
2024-05-01,211,0.7298808189370518,0.6954948189370518,0.7642668189370518,0.8284011699100741,0.7792783127672168,0.8775240270529312,82.8401169910074,77.92783127672168,87.75240270529312,Grain Filling,2023-10-03,2024-07-30,17.1,10.2,23.7,0.0,59,1005.8,11.1,48,16.95,1439.4500000000005
2024-05-02,212,0.7322045753226556,0.6978185753226556,0.7665905753226556,0.831720821889508,0.7825979647466508,0.8808436790323652,83.1720821889508,78.25979647466508,88.08436790323651,Grain Filling,2023-10-03,2024-07-30,15.6,10.9,20.9,2.3,68,1000.5,12.1,73,15.899999999999999,1455.3500000000006
2024-05-03,213,0.7343986119954381,0.7000126119954381,0.7687846119954381,0.834855159993483,0.7857323028506258,0.8839780171363402,83.48551599934831,78.57323028506258,88.39780171363401,Grain Filling,2023-10-03,2024-07-30,11.0,9.2,13.6,0.2,74,1013.0,16.4,93,11.399999999999999,1466.7500000000007
2024-05-04,214,0.7364499221161049,0.7020639221161049,0.770835922116105,0.8377856030230071,0.7886627458801498,0.8869084601658642,83.7785603023007,78.86627458801499,88.69084601658642,Grain Filling,2023-10-03,2024-07-30,12.0,5.6,17.2,0.0,71,1015.4,7.3,74,11.399999999999999,1478.1500000000008
2024-05-05,215,0.7383451641685432,0.7039591641685432,0.7727311641685433,0.8404930916693475,0.7913702345264904,0.8896159488122047,84.04930916693475,79.13702345264903,88.96159488122048,Grain Filling,2023-10-03,2024-07-30,13.2,10.2,16.5,7.6,79,1011.4,13.2,88,13.35,1491.5000000000007
2024-05-06,216,0.7400706774316268,0.7056846774316268,0.7744566774316268,0.8429581106166097,0.7938352534737525,0.8920809677594669,84.29581106166097,79.38352534737525,89.20809677594669,Grain Filling,2023-10-03,2024-07-30,13.2,10.3,18.2,11.9,85,1009.4,11.2,96,14.25,1505.7500000000007
2024-05-07,217,0.7416125126595154,0.7072265126595154,0.7759985126595155,0.8451607323707364,0.7960378752278792,0.8942835895135935,84.51607323707364,79.60378752278791,89.42835895135936,Grain Filling,2023-10-03,2024-07-30,11.4,9.0,14.7,1.8,85,1015.6,14.8,99,11.85,1517.6000000000006
2024-05-08,218,0.7429564804326342,0.7085704804326342,0.7773424804326342,0.8470806863323346,0.7979578291894773,0.8962035434751917,84.70806863323345,79.79578291894774,89.62035434751917,Grain Filling,2023-10-03,2024-07-30,10.4,8.4,12.8,0.6,82,1023.5,10.6,93,10.600000000000001,1528.2000000000005
2024-05-09,219,0.7440882199864016,0.7097022199864016,0.7784742199864016,0.8486974571234309,0.7995745999805737,0.897820314266288,84.86974571234309,79.95745999805737,89.7820314266288,Grain Filling,2023-10-03,2024-07-30,12.5,6.8,17.4,0.0,68,1025.2,7.9,45,12.1,1540.3000000000004
2024-05-10,220,0.7449932916922778,0.7106072916922778,0.7793792916922778,0.849990416703254,0.8008675595603968,0.8991132738461112,84.9990416703254,80.08675595603968,89.91132738461111,Grain Filling,2023-10-03,2024-07-30,13.6,6.7,19.0,0.0,65,1022.4,7.0,51,12.85,1553.1500000000003
2024-05-11,221,0.7456572967510977,0.7112712967510977,0.7800432967510977,0.850938995358711,0.8018161382158538,0.9000618525015682,85.0938995358711,80.18161382158539,90.00618525015682,Grain Filling,2023-10-03,2024-07-30,14.9,8.2,21.4,0.0,63,1020.6,7.6,58,14.799999999999999,1567.9500000000003
2024-05-12,222,0.7460660280545357,0.7116800280545357,0.7804520280545357,0.8515228972207654,0.8024000400779081,0.9006457543636225,85.15228972207653,80.24000400779082,90.06457543636225,Grain Filling,2023-10-03,2024-07-30,15.8,9.1,21.6,0.0,64,1017.7,8.2,14,15.350000000000001,1583.3000000000002
2024-05-13,223,0.7462056565656326,0.7118196565656326,0.7805916565656327,0.8517223665223324,0.8025995093794752,0.9008452236651896,85.17223665223324,80.25995093794752,90.08452236651895,Grain Filling,2023-10-03,2024-07-30,16.4,10.5,22.4,0.0,64,1013.7,8.2,8,16.45,1599.7500000000002
2024-05-14,224,0.7460642048753969,0.7116782048753969,0.780450204875397,0.8515202926791385,0.8023974355362813,0.9006431498219957,85.15202926791386,80.23974355362813,90.06431498219956,Grain Filling,2023-10-03,2024-07-30,16.9,10.5,22.9,0.0,61,1008.4,12.8,5,16.7,1616.4500000000003
2024-05-15,225,0.7456410086384209,0.7112550086384208,0.7800270086384209,0.8509157266263155,0.8017928694834584,0.9000385837691728,85.09157266263155,80.17928694834583,90.00385837691728,Grain Filling,2023-10-03,2024-07-30,17.0,11.4,22.9,0.2,59,1005.5,8.5,85,17.15,1633.6000000000004
2024-05-16,226,0.7449998907175082,0.7106138907175081,0.7793858907175082,0.8499998438821545,0.8008769867392973,0.8991227010250117,84.99998438821545,80.08769867392974,89.91227010250117,Grain Filling,2023-10-03,2024-07-30,15.3,11.9,21.6,8.1,78,1005.2,8.7,88,16.75,1650.3500000000004
